# initialisation du perso a l'epee

CHARGESPRITE = "Swordman_1.png+Swordman_2.png"

IMGCOURANT = 18
DIR = 1
MOV = 0

HPMAX = 50
MPMAX = 5
VITDEPL = 2.0
VITMAG = 2.0
MAG = 1
FORCE = 2
DEF = 2
DEFMAG = 1
PRE = 150
ESQ = 100
CHANCE = 50

MAPCOLLISION.X = 11
MAPCOLLISION.Y = 20
MAPCOLLISION.LARG = 24
MAPCOLLISION.HAUT = 23

NBSPRITE = 106

#  x, y, larg, haut, (px, py), att nb, ..., def nb, ...
INITSPRITE = {
#MARCHE
	0, 0,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 336,0,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 0,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 336,48,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 0,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,96,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 336,96,48,48,23,35,0, 1, 9, 6, 28, 36,

# ATTAQUE
	0, 0,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,144,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 0,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,192,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 0,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,240,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 0,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 48,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 96,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 144,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 192,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 240,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	0, 288,288,48,48,23,35,0, 1, 9, 6, 28, 36,
	
# ATTAQUE 2
#droite
	0, 384,0,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,0,48,48,23,35, 0, 1,9,6,28,36,
	0, 384,48,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,48,48,48,23,35, 0, 1,9,6,28,36,
#gauche
	0, 432,144,48,48,23,35, 0, 1,9,6,28,36,
	0, 336,192,48,48,23,35, 0, 1,9,6,28,36,
	0, 384,192,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,192,48,48,23,35, 0, 1,9,6,28,36,
#haut
	0, 336,240,48,48,23,35, 0, 1,9,6,28,36,
	0, 384,240,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,240,48,48,23,35, 0, 1,9,6,28,36,
	0, 336,288,48,48,23,35, 0, 1,9,6,28,36,
#bas
	0, 384,288,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,288,48,48,23,35, 0, 1,9,6,28,36,
	0, 0,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 48,336,48,48,23,35, 0, 1,9,6,28,36,
	
# ATTAQUE 3
#droite
	0, 384,96,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,96,48,48,23,35, 0, 1,9,6,28,36,
	0, 336,144,48,48,23,35, 0, 1,9,6,28,36,
	0, 384,144,48,48,23,35, 0, 1,9,6,28,36,
#gauche
	0, 96,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 144,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 192,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 240,336,48,48,23,35, 0, 1,9,6,28,36,
#haut
	0, 288,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 336,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 384,336,48,48,23,35, 0, 1,9,6,28,36,
	0, 432,336,48,48,23,35, 0, 1,9,6,28,36,
#bas
	0, 0,384,48,48,23,35, 0, 1,9,6,28,36,
	0, 48,384,48,48,23,35, 0, 1,9,6,28,36,
	0, 96,384,48,48,23,35, 0, 1,9,6,28,36,
	0, 144,384,48,48,23,35, 0, 1,9,6,28,36,
	
#ANGE IMMOBILE
#bas
	0, 192,384,48,48,23,35, 0,0,
	0, 240,384,48,48,23,35, 0,0,
#droite
	0, 288,384,48,48,23,35, 0,0,
	0, 336,384,48,48,23,35, 0,0,
#haut
	0, 384,384,48,48,23,35, 0,0,
	0, 432,384,48,48,23,35, 0,0,
#gauche
	0, 0,432,48,48,23,35, 0,0,
	0, 48,432,48,48,23,35, 0,0,
	
#ANGE MARCHE
#haut
	0, 96,432,48,48,23,35, 0,0,
	0, 144,432,48,48,23,35, 0,0,
#droite
	0, 192,432,48,48,23,35, 0,0,
	0, 240,432,48,48,23,35, 0,0,
#gauche
	0, 288,432,48,48,23,35, 0,0,
	0, 336,432,48,48,23,35, 0,0,
#bas
	0, 384,432,48,48,23,35, 0,0,
	0, 432,432,48,48,23,35, 0,0,

#MEURT
	1, 0,0,48,48,23,35, 0,0,
	1, 48,0,48,48,23,35, 0,0,
	1, 96,0,48,48,23,35, 0,0,
	1, 144,0,48,48,23,35, 0,0,
	1, 192,0,48,48,23,35, 0,0,
	1, 240,0,48,48,23,35, 0,0
#106 sprite
}

#(droite,) debut, fin, delai, (gauche,) ..., (haut,) ..., (bas,) ...
INITANIMSPRITE = {
#IMMOBILE
	18, 19, 20,
	22, 23, 20,
	20, 21, 20,
	16, 17, 20,
#MARCHE
	4, 7, 10,
	12, 15, 10,
	8, 11, 10,
	0, 3, 10,
#MAGIE
	0, 0, 0,
	0, 0, 0,
	0, 0, 0,
	0, 0, 0,
#ATTAQUE
	45, 51, 3,
	24, 30, 3,
	31, 37, 3,
	38, 44, 3,
#OBJET
	0, 0, 0,
	0, 0, 0,
	0, 0, 0,
	0, 0, 0,
#MORT ( 1 !!)
	100, 105, 15,
#ANGE_IMMOBILE
	86, 87, 15,
	90, 91, 15,
	88, 89, 15,
	84, 85, 15,
#ANGE_MARCHE
	94, 95, 15,
	96, 97, 15,
	92, 93, 15,
	98, 99, 15,
#ATTAQUE2
	52, 55, 3,
	56, 59, 3,
	60, 63, 3,
	64, 67, 3,
#ATTAQUE3
	68, 71, 3,
	72, 75, 3,
	76, 79, 3,
	80, 83, 3
}
